area,number_of_rooms,price,region,source
45,1,89000,Соцмісто,lun
80,2,125000,Деміївка,lun
83,3,275000,Печерський,lun
104,3,129900,Теремки-2,lun
220,4,600000,Печерський,lun
75,2,178000,Оболонь,lun
300,5,1350000,Липки,lun
46,1,72000,Дарницький,lun
71,2,118000,Солом'янський,lun
210,5,175000,Солом'янський,lun
82,4,80000,Солом'янський,lun
65,2,125000,Шевченківський,lun
39,2,34000,Подільський,lun
50,1,125000,Чорна Гора,lun
61,2,127000,Мостицький масив,lun
103,2,125000,Чорна Гора,lun
109,6,85000,Дарницький,lun
54,1,105000,Лук'янівка,lun
210,5,175000,Солом'янський,lun
43,1,85000,Шулявка,lun
43,1,109000,Деміївка,lun
62,3,53500,Святошинський,lun
202,5,270000,Голосіївський,lun
40,1,42000,Караваєві Дачі,lun
70,2,81785,Дніпровський,lun
350,7,1250000,Звіринець,lun
84,2,147714,Верхня Теличка,lun
79,2,103000,Дарницький,lun
200,4,1200000,Липки,lun
88,3,200000,Печерський,lun
65,2,279000,Чорна Гора,lun
33,1,50000,Солом'янський,lun
152,3,260000,Шевченківський,lun
41,1,80000,Шевченківський,lun
57,1,200000,Печерський,lun
60,1,80000,Нова Дарниця,lun
298,5,270000,Солом'янський,lun
140,4,194000,Дарницький,lun
81,3,120000,Святошинський,lun
43,1,65000,Солом'янка,lun
168,4,352000,Печерськ,lun
93,3,105000,Дарницький,lun
144,3,863000,Звіринець,lun
98,3,92000,Голосіївський,lun
63,1,185000,Печерський,lun
165,4,290000,Голосіївський,lun
53,2,46000,Деснянський,lun
75,3,120000,Голосіївський,lun
87,2,118000,Мінський,lun
122,3,197160,Русанівка,lun
42,1,43499,Деснянський,lun
62,3,85000,Печерський,lun
87,3,85000,Дарницький,lun
115,3,365000,Нова забудова,lun
95,3,120446,Солдатська слобідка,lun
50,2,48500,Оболонський,lun
72,3,64000,Солом'янський,lun
43,1,85000,Шулявка,lun
65,2,120000,Шулявка,lun
45,1,65000,Теремки-2,lun
73,3,250000,Подільський,lun
156,4,200000,Північно-Броварський (Комсомольський),lun
84,3,185000,Позняки,lun
1517,5,121360,Печерськ,lun
84,2,215000,Нова забудова,lun
83,3,275000,Печерський,lun
150,4,650000,Чорна Гора,lun
82,3,118000,Соцмісто,lun
110,3,140000,Деснянський,lun
60,1,50000,Стара Дарниця,lun
38,1,65000,Мінський,lun
97,3,120000,Святошинський,lun
40,1,92000,Нова забудова,lun
96,3,120000,Дніпровський,lun
70,2,85000,Осокорки,lun
40,1,40500,Олександрівська Слобідка,lun
58,2,65000,Шулявка,lun
58,1,80000,Дарницький,lun
52,2,40500,Деснянський,lun
30,1,34000,Оболонський,lun
86,3,210000,Березняки,lun
45,1,65000,Теремки-2,lun
245,5,320000,Оболонський,lun
45,2,46000,Солом'янський,lun
55,1,41964,Караваєві Дачі,lun
140,4,194000,Дарницький,lun
84,3,88000,Дніпровський,lun
82,3,125000,Шулявка,lun
96,3,105000,Дарницький,lun
69,3,72000,Солом'янський,lun
81,3,178000,Нижній Печерськ,lun
94,3,200000,Печерський,lun
52,1,100000,Деміївка,lun
94,3,120000,Дарницький,lun
51,1,125000,Оболонь,lun
65,2,120000,Голосіївський,lun
71,2,118000,Солом'янський,lun
49,1,80000,Подільський,lun
82,3,65000,Голосіївський,lun
70,2,125000,Голосіївський,lun
38,1,40500,Мінський,lun
92,3,370000,Чорна Гора,lun
92,3,179000,Сирець,lun
54,2,56000,Оболонський,lun
48,1,43750,Дніпровський,lun
70,3,60000,Святошинський,lun
45,1,49000,Теремки-1,lun
71,2,74800,Теремки-1,lun
65,3,75000,Оболонський,lun
55,2,75000,Солом'янський,lun
90,2,189000,Теремки-2,lun
42,1,60000,Осокорки,lun
40,1,57000,Сирець,lun
36,1,30000,Осокорки,lun
125,4,550000,Чорна Гора,lun
212,3,848000,Печерськ,lun
90,3,108000,Оболонський,lun
128,4,265000,Подільський,lun
136,3,251000,Печерський,lun
96,3,380000,Нова забудова,lun
85,3,98000,Солом'янка,lun
38,1,36000,Олександрівська Слобідка,lun
53,1,108000,Нижній Печерськ,lun
37,1,75000,Голосіїво,lun
117,3,259000,Печерський,lun
